Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIABLE_TYPE   reduce using rule 76 (arg -> var_cal .)
    ID              reduce using rule 76 (arg -> var_cal .)
    CUSTOM_FUNC     reduce using rule 76 (arg -> var_cal .)
    BUILD_IN        reduce using rule 76 (arg -> var_cal .)


state 45

    (78) arg -> func .

    DIVMUL          reduce using rule 78 (arg -> func .)
    PLUSMINUS       reduce using rule 78 (arg -> func .)
    MOD             reduce using rule 78 (arg -> func .)
    RPAR            reduce using rule 78 (arg -> func .)
    COMMA           reduce using rule 78 (arg -> func .)
    SEMICOLON       reduce using rule 78 (arg -> func .)
    RCUADR          reduce using rule 78 (arg -> func .)
    DEQUAL          reduce using rule 78 (arg -> func .)
    GT              reduce using rule 78 (arg -> func .)
    LT              reduce using rule 78 (arg -> func .)
    GE              reduce using rule 78 (arg -> func .)
    LE              reduce using rule 78 (arg -> func .)
    NOTEQUAL        reduce using rule 78 (arg -> func .)
    RCURL           reduce using rule 78 (arg -> func .)
    NUMBER          reduce using rule 78 (arg -> func .)
    STRING          reduce using rule 78 (arg -> func .)
    VARIABLE_TYPE   reduce using rule 78 (arg -> func .)
    ID              reduce using rule 78 (arg -> func .)
    CUSTOM_FUNC     reduce using rule 78 (arg -> func .)
    BUILD_IN        reduce using rule 78 (arg -> func .)


state 46

    (12) body -> body line semicolons .
    (15) semicolons -> semicolons . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RCURL           reduce using rule 12 (body -> body line semicolons .)
    RETURN          reduce using rule 12 (body -> body line semicolons .)
    BREAK           reduce using rule 12 (body -> body line semicolons .)
    CONTINUE        reduce using rule 12 (body -> body line semicolons .)
    VARIABLE_TYPE   reduce using rule 12 (body -> body line semicolons .)
    CUSTOM_FUNC     reduce using rule 12 (body -> body line semicolons .)
    ID              reduce using rule 12 (body -> body line semicolons .)
    BUILD_IN        reduce using rule 12 (body -> body line semicolons .)
    IF              reduce using rule 12 (body -> body line semicolons .)
    WHILE           reduce using rule 12 (body -> body line semicolons .)
    FOR             reduce using rule 12 (body -> body line semicolons .)
    SEMICOLON       shift and go to state 75

  ! SEMICOLON       [ reduce using rule 12 (body -> body line semicolons .) ]


state 47

    (14) semicolons -> SEMICOLON .

    SEMICOLON       reduce using rule 14 (semicolons -> SEMICOLON .)
    RCURL           reduce using rule 14 (semicolons -> SEMICOLON .)
    RETURN          reduce using rule 14 (semicolons -> SEMICOLON .)
    BREAK           reduce using rule 14 (semicolons -> SEMICOLON .)
    CONTINUE        reduce using rule 14 (semicolons -> SEMICOLON .)
    VARIABLE_TYPE   reduce using rule 14 (semicolons -> SEMICOLON .)
    CUSTOM_FUNC     reduce using rule 14 (semicolons -> SEMICOLON .)
    ID              reduce using rule 14 (semicolons -> SEMICOLON .)
    BUILD_IN        reduce using rule 14 (semicolons -> SEMICOLON .)
    IF              reduce using rule 14 (semicolons -> SEMICOLON .)
    WHILE           reduce using rule 14 (semicolons -> SEMICOLON .)
    FOR             reduce using rule 14 (semicolons -> SEMICOLON .)


state 48

    (28) if_statement -> if_statement ELSE . block
    (10) block -> . LCURL body RCURL

    LCURL           shift and go to state 8

    block                          shift and go to state 76

state 49

    (23) modal_function -> RETURN arg .

    SEMICOLON       reduce using rule 23 (modal_function -> RETURN arg .)


state 50

    (75) arg -> ID . LCUADR RCUADR
    (26) var_cal -> ID . LCUADR expr RCUADR
    (56) func -> ID . LPAR args RPAR

    LCUADR          shift and go to state 72
    LPAR            shift and go to state 73


state 51

    (40) init -> VARIABLE_TYPE ID .
    (41) init -> VARIABLE_TYPE ID . EQUAL ID DIVMUL NUMBER
    (42) init -> VARIABLE_TYPE ID . EQUAL expr
    (43) init -> VARIABLE_TYPE ID . EQUAL var_cal
    (44) init -> VARIABLE_TYPE ID . LCUADR RCUADR EQUAL array_init

    SEMICOLON       reduce using rule 40 (init -> VARIABLE_TYPE ID .)
    EQUAL           shift and go to state 77
    LCUADR          shift and go to state 78


state 52

    (56) func -> ID LPAR . args RPAR
    (70) term -> LPAR . expr RPAR
    (6) args -> .
    (7) args -> . expr
    (8) args -> . args COMMA expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RPAR            reduce using rule 6 (args -> .)
    COMMA           reduce using rule 6 (args -> .)
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    args                           shift and go to state 79
    expr                           shift and go to state 80
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 53

    (50) assign -> ID EQUAL . expr
    (51) assign -> ID EQUAL . var_cal
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (26) var_cal -> . ID LCUADR expr RCUADR
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 81
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 82
    var_cal                        shift and go to state 83
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    func                           shift and go to state 45

state 54

    (54) assign -> ID expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    SEMICOLON       reduce using rule 54 (assign -> ID expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 55

    (26) var_cal -> ID LCUADR . expr RCUADR
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 84
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 56

    (52) assign -> var_cal EQUAL . expr
    (53) assign -> var_cal EQUAL . var_cal
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (26) var_cal -> . ID LCUADR expr RCUADR
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 81
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    var_cal                        shift and go to state 85
    expr                           shift and go to state 86
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    func                           shift and go to state 45

state 57

    (55) func -> CUSTOM_FUNC LPAR . args RPAR
    (6) args -> .
    (7) args -> . expr
    (8) args -> . args COMMA expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RPAR            reduce using rule 6 (args -> .)
    COMMA           reduce using rule 6 (args -> .)
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    args                           shift and go to state 87
    expr                           shift and go to state 36
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 58

    (57) func -> BUILD_IN LPAR . args RPAR
    (6) args -> .
    (7) args -> . expr
    (8) args -> . args COMMA expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RPAR            reduce using rule 6 (args -> .)
    COMMA           reduce using rule 6 (args -> .)
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    args                           shift and go to state 88
    expr                           shift and go to state 36
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 59

    (58) func -> BUILD_IN output_operator .

    SEMICOLON       reduce using rule 58 (func -> BUILD_IN output_operator .)
    DIVMUL          reduce using rule 58 (func -> BUILD_IN output_operator .)
    PLUSMINUS       reduce using rule 58 (func -> BUILD_IN output_operator .)
    MOD             reduce using rule 58 (func -> BUILD_IN output_operator .)
    RPAR            reduce using rule 58 (func -> BUILD_IN output_operator .)
    COMMA           reduce using rule 58 (func -> BUILD_IN output_operator .)
    RCUADR          reduce using rule 58 (func -> BUILD_IN output_operator .)
    DEQUAL          reduce using rule 58 (func -> BUILD_IN output_operator .)
    GT              reduce using rule 58 (func -> BUILD_IN output_operator .)
    LT              reduce using rule 58 (func -> BUILD_IN output_operator .)
    GE              reduce using rule 58 (func -> BUILD_IN output_operator .)
    LE              reduce using rule 58 (func -> BUILD_IN output_operator .)
    NOTEQUAL        reduce using rule 58 (func -> BUILD_IN output_operator .)
    RCURL           reduce using rule 58 (func -> BUILD_IN output_operator .)
    NUMBER          reduce using rule 58 (func -> BUILD_IN output_operator .)
    STRING          reduce using rule 58 (func -> BUILD_IN output_operator .)
    VARIABLE_TYPE   reduce using rule 58 (func -> BUILD_IN output_operator .)
    ID              reduce using rule 58 (func -> BUILD_IN output_operator .)
    CUSTOM_FUNC     reduce using rule 58 (func -> BUILD_IN output_operator .)
    BUILD_IN        reduce using rule 58 (func -> BUILD_IN output_operator .)


state 60

    (59) output_operator -> LT . LT arg
    (60) output_operator -> LT . LT BUILD_IN
    (61) output_operator -> LT . LT ID

    LT              shift and go to state 89


state 61

    (27) if_statement -> IF LPAR . condition RPAR block
    (32) condition -> . expr cond_sign expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    condition                      shift and go to state 90
    expr                           shift and go to state 91
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 62

    (29) while_statement -> WHILE LPAR . condition RPAR block
    (32) condition -> . expr cond_sign expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    condition                      shift and go to state 92
    expr                           shift and go to state 91
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 63

    (30) for_statement -> FOR LPAR . init SEMICOLON condition SEMICOLON change_val RPAR block
    (39) init -> .
    (40) init -> . VARIABLE_TYPE ID
    (41) init -> . VARIABLE_TYPE ID EQUAL ID DIVMUL NUMBER
    (42) init -> . VARIABLE_TYPE ID EQUAL expr
    (43) init -> . VARIABLE_TYPE ID EQUAL var_cal
    (44) init -> . VARIABLE_TYPE ID LCUADR RCUADR EQUAL array_init

    SEMICOLON       reduce using rule 39 (init -> .)
    VARIABLE_TYPE   shift and go to state 25

    init                           shift and go to state 93

state 64

    (73) arg -> VARIABLE_TYPE ID .
    (74) arg -> VARIABLE_TYPE ID . LCUADR RCUADR

    DIVMUL          reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    PLUSMINUS       reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    MOD             reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    RPAR            reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    COMMA           reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    SEMICOLON       reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    RCUADR          reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    DEQUAL          reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    GT              reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    LT              reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    GE              reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    LE              reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    NOTEQUAL        reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    RCURL           reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    NUMBER          reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    STRING          reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    VARIABLE_TYPE   reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    ID              reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    CUSTOM_FUNC     reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    BUILD_IN        reduce using rule 73 (arg -> VARIABLE_TYPE ID .)
    LCUADR          shift and go to state 94


state 65

    (70) term -> LPAR expr . RPAR
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RPAR            shift and go to state 95
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 66

    (5) func_header -> VARIABLE_TYPE FUNCDECL LPAR args RPAR .

    LCURL           reduce using rule 5 (func_header -> VARIABLE_TYPE FUNCDECL LPAR args RPAR .)


state 67

    (8) args -> args COMMA . expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 96
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 68

    (64) expr -> expr PLUSMINUS . fact
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    fact                           shift and go to state 97
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 69

    (65) expr -> expr MOD . fact
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    fact                           shift and go to state 98
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 70

    (68) fact -> fact DIVMUL . term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    term                           shift and go to state 99
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 71

    (63) expr -> PLUSMINUS PLUSMINUS .

    PLUSMINUS       reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    MOD             reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    RPAR            reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    COMMA           reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    SEMICOLON       reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    RCUADR          reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    DEQUAL          reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    GT              reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    LT              reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    GE              reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    LE              reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)
    NOTEQUAL        reduce using rule 63 (expr -> PLUSMINUS PLUSMINUS .)


state 72

    (75) arg -> ID LCUADR . RCUADR
    (26) var_cal -> ID LCUADR . expr RCUADR
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RCUADR          shift and go to state 100
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 84
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 73

    (56) func -> ID LPAR . args RPAR
    (6) args -> .
    (7) args -> . expr
    (8) args -> . args COMMA expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
